종목코드,매출액_2025,매출액_2026,매출액_2027,매출액_2028,영업이익_2025,영업이익_2026,영업이익_2027,영업이익_2028,지배비율,순차입금,시가총액,현재가,PER,업종,시장
089010,6375.0,,,,232.0,,,,0.7615,3817.36,3614,21550,,전자장비와기기,KOSDAQ
107640,1753.0,2503.0,3820.0,4631.0,40.0,143.0,287.0,426.0,0.7716,1049.81,3590,39600,,전기장비,KOSDAQ
025900,8296.0,9449.0,10762.0,12040.0,-138.0,-11.0,85.0,380.0,0.963,10010.7,3585,7090,,건축자재,KOSDAQ
025320,2615.0,,,,68.0,,,,1.0,17.75,3527,3825,42.37,핸드셋,KOSDAQ
900290,9593.0,,,,1373.0,,,,0.7613,5324.61,3507,4200,6.63,화학,KOSDAQ
417840,483.0,1193.0,1555.14,,46.0,356.0,516.47,,1.0,138.93,3437,15030,,반도체와반도체장비,KOSDAQ
393890,1108.0,,,,-1276.0,,,,1.0,8853.52,3520,10400,27.96,전기제품,KOSDAQ
036800,10947.0,13638.0,16349.0,17846.0,553.0,776.0,993.0,1075.0,0.96,-2043.91,3504,7700,7.12,상업서비스와공급품,KOSDAQ
098120,1003.0,,,,177.0,,,,0.9951,-232.19,3417,41100,15.69,반도체와반도체장비,KOSDAQ
060280,745.0,,,,24.0,,,,1.0,-245.41,3437,8330,,건강관리장비와용품,KOSDAQ
101730,1488.0,,,,-487.0,,,,1.0,-732.87,3436,4100,72.75,게임엔터테인먼트,KOSDAQ
006910,1475.0,,,,268.0,,,,,-533.29,3356,6830,36.86,전기장비,KOSDAQ
036620,2502.0,2930.0,3446.5,3923.5,446.0,542.0,671.5,796.5,,-119.75,3374,3755,11.81,"섬유,의류,신발,호화품",KOSDAQ
215600,92.0,,,,-256.0,,,,,-659.39,3415,2465,,제약,KOSDAQ
078160,737.0,,,,-680.0,,,,1.0,-333.15,3415,8710,37.98,생물공학,KOSDAQ
234340,1874.0,2223.0,2506.5,2807.5,156.0,260.0,303.5,367.5,1.0,-2716.88,3213,23000,22.37,IT서비스,KOSDAQ
121440,3543.0,,,,280.0,,,,0.9982,1637.33,3260,7610,4.33,레저용장비와제품,KOSDAQ
018000,403.0,,,,-95.0,,,,,1036.33,3283,1265,,에너지장비및서비스,KOSDAQ
468530,30.0,,,,-114.0,,,,,-186.44,3388,30700,4.0,생물공학,KOSDAQ
206650,1492.0,1350.0,,,607.0,450.0,,,,-627.03,3286,8940,,생물공학,KOSDAQ
067630,458.0,,,,-220.0,,,,0.9889,1490.9,3243,2660,,건강관리장비와용품,KOSDAQ
159010,679.0,,,,-70.0,,,,1.0,414.75,3214,24100,38.83,기계,KOSDAQ
348210,669.0,827.0,1187.0,1503.0,-12.0,67.0,281.33,455.33,0.9898,603.27,3227,30800,22.69,반도체와반도체장비,KOSDAQ
441270,2391.0,5116.0,6266.5,7218.0,19.0,314.0,533.5,560.0,1.0,1569.58,3275,7760,30.18,핸드셋,KOSDAQ
069540,318.0,,,,-165.0,,,,,-57.55,3116,2765,,통신장비,KOSDAQ
290550,4258.0,5283.0,7361.25,,216.0,329.0,570.0,,1.0,167.24,3110,15550,34.0,핸드셋,KOSDAQ
356680,481.0,,,,38.0,,,,,-64.63,3183,11150,567.02,소프트웨어,KOSDAQ
200710,1645.0,2378.0,3052.0,3492.0,29.0,95.0,307.0,349.0,0.9879,101.24,3143,23350,,반도체와반도체장비,KOSDAQ
079370,3833.0,,,,-45.0,,,,0.9712,-12.47,3089,9960,48.79,반도체와반도체장비,KOSDAQ
084110,8475.0,,,,906.0,,,,0.3525,1112.43,3102,24500,7.78,제약,KOSDAQ
093520,2272.0,2851.0,2851.0,3126.0,291.0,423.0,423.0,471.0,0.9974,-494.09,3071,25800,9.98,반도체와반도체장비,KOSDAQ
035810,33889.0,,,,1514.0,,,,0.3865,7901.78,3000,4650,7.81,식품,KOSDAQ
187660,93.0,,,,-74.0,,,,,49.44,3045,4760,,제약,KOSDAQ
199800,13.0,,,,-233.0,,,,1.0,-188.9,3100,34450,,생물공학,KOSDAQ
455900,46.0,,,,-103.0,,,,,-236.9,3049,19810,,건강관리장비와용품,KOSDAQ
078350,6511.0,,,,239.0,,,,1.0,-191.32,2986,19590,17.15,반도체와반도체장비,KOSDAQ
039440,3281.0,,,,197.0,,,,1.0,-696.61,3029,19530,19.43,반도체와반도체장비,KOSDAQ
025770,8363.0,,,,452.0,,,,1.0,-1749.25,2962,7910,11.81,IT서비스,KOSDAQ
330860,1141.0,1320.0,1547.0,1695.0,48.0,264.0,441.5,588.5,,301.79,2961,24300,,반도체와반도체장비,KOSDAQ
101930,1080.0,,,,155.0,,,,1.0,-962.79,2952,6460,43.53,조선,KOSDAQ
352480,2885.0,,,,222.0,,,,1.0,-1133.85,2924,21450,19.89,화장품,KOSDAQ
377450,616.0,,,,189.0,,,,,-1910.99,2911,16800,6.95,상업서비스와공급품,KOSDAQ
110990,1079.0,,,,231.0,,,,1.0,-1948.76,2950,15610,26.42,반도체와반도체장비,KOSDAQ
472850,4856.0,5760.0,6664.0,7337.0,574.0,741.0,1014.0,1222.0,0.7803,997.87,2913,5060,6.73,"섬유,의류,신발,호화품",KOSDAQ
092460,1335.0,,,,223.0,,,,1.0,236.14,2898,16940,1.61,조선,KOSDAQ
168360,699.0,1019.0,1257.0,1425.0,32.0,203.0,336.0,426.0,1.0,62.46,2893,12920,26.79,전자장비와기기,KOSDAQ
017890,4239.0,,,,318.0,,,,0.8102,-577.62,2892,13990,24.87,화학,KOSDAQ
200670,1701.0,1949.0,2190.5,2449.0,423.0,449.0,505.0,565.0,,-458.47,2892,25750,14.58,제약,KOSDAQ
054950,1731.0,1884.0,2057.0,2213.0,333.0,390.0,413.0,453.0,0.9836,-1145.75,2877,23800,12.21,건강관리장비와용품,KOSDAQ
035600,13589.0,14784.0,16009.0,17115.0,986.0,1028.0,1226.5,1342.0,0.867,2750.86,2852,10350,4.32,IT서비스,KOSDAQ
051500,34811.0,37197.0,40295.33,43688.25,1017.0,1020.0,1160.0,1290.5,0.9413,4811.48,2843,23950,5.2,식품과기본식료품소매,KOSDAQ
117730,438.0,,,,-119.0,,,,,-45.76,2865,12700,,기계,KOSDAQ
265520,4601.0,,,,333.0,,,,1.0,-929.12,2821,18740,5.68,디스플레이장비및부품,KOSDAQ
042520,898.0,1426.0,1883.0,2202.0,-259.0,181.0,312.0,423.5,1.0,225.21,2838,19900,,건강관리장비와용품,KOSDAQ
448280,309.0,509.0,,,10.0,80.0,,,1.0,-2.78,2815,9500,24.44,상업서비스와공급품,KOSDAQ
136480,14400.0,,,,477.0,,,,0.9948,3152.97,2804,2640,35.7,식품,KOSDAQ
091580,2501.0,3432.0,3980.0,4760.0,87.0,260.0,331.0,440.0,1.0,696.31,2786,20900,8.22,전기제품,KOSDAQ
309710,620.0,,,,-19.0,,,,1.0,638.42,2684,21000,,제약,KOSDAQ
448900,369.0,,,,15.0,,,,1.0,105.08,2803,46150,42.23,자동차부품,KOSDAQ
123330,782.0,1662.0,2335.0,,150.0,296.0,490.0,,1.0,19.47,2773,34800,,화장품,KOSDAQ
294570,695.0,715.0,745.0,774.0,189.0,200.0,211.0,221.0,,-1631.35,2785,27600,28.8,IT서비스,KOSDAQ
182400,79.0,,,,-25.0,,,,,28.52,2655,3670,,생명과학도구및서비스,KOSDAQ
036890,4638.0,,,,479.0,,,,1.0,-88.33,2776,12600,8.39,기계,KOSDAQ
482630,1254.0,1624.0,1986.5,2310.0,176.0,250.0,347.0,426.5,,-93.84,2758,12600,16.65,반도체와반도체장비,KOSDAQ
043150,4264.0,4553.0,4905.67,5332.33,548.0,615.0,680.33,803.33,1.0,-1091.28,2751,18520,9.55,건강관리장비와용품,KOSDAQ
036200,2733.0,3462.0,4030.0,4379.0,109.0,280.0,422.0,502.0,1.0,-541.46,2705,8820,14.16,반도체와반도체장비,KOSDAQ
376270,130.0,456.0,865.9,,-156.0,-18.0,163.7,,1.0,99.47,2725,37750,,건강관리업체및서비스,KOSDAQ
091700,13495.0,14910.0,15505.0,16320.0,447.0,384.0,447.33,490.0,0.9421,-135.21,2690,5380,16.63,핸드셋,KOSDAQ
049070,5908.0,6022.0,6631.0,,-113.0,166.0,332.0,,1.0,-2764.2,2723,17300,16.79,핸드셋,KOSDAQ
160980,1644.0,2320.0,2780.0,3150.0,233.0,359.0,457.0,536.0,1.0,-1026.16,2671,24450,14.32,반도체와반도체장비,KOSDAQ
287840,23.0,,,,-103.0,,,,,-134.21,2732,18190,,제약,KOSDAQ
484590,1546.0,,,,266.0,,,,,239.31,2675,6490,20.01,우주항공과국방,KOSDAQ
061970,4798.0,,,,-398.0,,,,,2441.72,2702,3855,,반도체와반도체장비,KOSDAQ
138080,574.0,778.0,1195.5,1917.5,-160.0,8.0,168.5,478.0,1.0,99.16,2661,21500,,통신장비,KOSDAQ
200470,1110.0,,,,53.0,,,,,864.87,2660,6070,,반도체와반도체장비,KOSDAQ
439090,1130.0,,,,105.0,,,,1.0,-986.58,2661,16230,30.04,화장품,KOSDAQ
045390,1532.0,,,,76.0,,,,1.0,-7.48,2657,3770,22.45,도로와철도운송,KOSDAQ
481070,600.0,,,,101.0,,,,0.966,-266.65,2660,18560,36.28,"섬유,의류,신발,호화품",KOSDAQ
121800,101.0,,,,-72.0,,,,1.0,-589.83,2563,3320,,디스플레이패널,KOSDAQ
389650,165.0,209.0,307.5,430.5,-7.0,-76.0,-24.0,48.0,,-280.38,2649,32000,106.08,건강관리장비와용품,KOSDAQ
200130,5749.0,,,,266.0,,,,1.0,217.31,2647,9000,26.89,건강관리업체및서비스,KOSDAQ
267980,18435.0,18962.0,19676.0,20116.0,600.0,744.0,796.0,829.0,0.9971,-832.68,2621,34200,5.88,식품,KOSDAQ
099440,1536.0,2179.0,2554.0,2843.0,-168.0,234.0,299.0,328.0,1.0,1565.61,2603,3815,9.88,기계,KOSDAQ
228760,38.0,,,,-113.0,,,,,-791.37,2643,10630,,건강관리장비와용품,KOSDAQ
151860,75772.0,,,,1913.0,,,,0.4486,11552.93,2575,5410,6.11,자동차,KOSDAQ
377460,916.0,,,,-19.0,,,,,799.0,2532,4080,,상업서비스와공급품,KOSDAQ
461300,1959.0,,,,618.0,,,,,-1262.84,2575,19310,4.33,교육서비스,KOSDAQ
488900,368.0,,,,-74.0,,,,,-79.3,2611,9010,,우주항공과국방,KOSDAQ
064550,3301.0,,,,152.0,,,,,202.99,2573,9970,,생물공학,KOSDAQ
424870,1.0,,,,-280.0,,,,,-931.28,2617,2865,,제약,KOSDAQ
098070,1719.0,1985.0,2340.0,,382.0,385.0,400.0,,1.0,-613.88,2541,22850,10.71,에너지장비및서비스,KOSDAQ
011560,7158.0,9801.0,9830.0,9665.0,404.0,559.0,580.0,590.0,1.0,-783.29,2476,24550,2.48,건설,KOSDAQ
060720,4249.0,4117.0,4662.75,5074.33,318.0,277.0,361.0,405.0,1.0,420.75,2496,10540,11.24,핸드셋,KOSDAQ
243070,6208.0,,,,456.0,,,,1.0,1011.81,2504,20900,9.09,제약,KOSDAQ
023410,13327.0,,,,324.0,,,,0.9486,4134.07,2455,3175,4.05,건축자재,KOSDAQ
180400,294.0,,,,-243.0,,,,,-352.15,2412,2450,,건강관리업체및서비스,KOSDAQ
100120,2393.0,2516.0,2623.5,2721.0,214.0,382.0,425.5,453.5,1.0,109.99,2400,26750,18.35,건강관리장비와용품,KOSDAQ
047920,2056.0,,,,11.0,,,,1.0,8.93,2417,7370,,제약,KOSDAQ
452430,173.0,350.0,816.5,2178.0,-46.0,24.0,162.0,469.0,,51.07,2411,29200,,반도체와반도체장비,KOSDAQ
068930,2538.0,2811.0,3105.0,3354.0,316.0,446.0,497.5,541.5,0.8597,300.48,2380,8600,13.47,교육서비스,KOSDAQ
108860,1148.0,,,,15.0,,,,,-934.51,2406,8940,,건강관리장비와용품,KOSDAQ
378340,332.0,,,,-222.0,,,,1.0,156.59,2405,11110,,전기제품,KOSDAQ
024840,7586.0,,,,243.0,,,,0.4939,1232.2,2351,5430,777.95,전기장비,KOSDAQ
317330,1121.0,,,,-430.0,,,,,2533.72,2394,11690,,반도체와반도체장비,KOSDAQ
043370,12007.0,12528.0,13138.0,13818.0,484.0,451.0,480.0,570.0,1.0,-1890.94,2344,11160,3.4,자동차부품,KOSDAQ
462860,600.0,,,,136.0,,,,1.0,-1704.73,2343,3265,23.95,IT서비스,KOSDAQ
304360,165.0,167.0,169.0,,-83.0,-84.0,-85.0,,,-284.69,2353,19000,,생물공학,KOSDAQ
089980,1960.0,2258.0,2859.0,3707.0,67.0,112.0,177.0,246.0,1.0,670.6,2350,14700,29.73,전자장비와기기,KOSDAQ
023760,5384.0,,,,1279.0,,,,1.0,,2225,1410,2.8,기타금융,KOSDAQ
389500,72.0,122.0,205.5,306.5,-69.0,-61.0,-27.5,12.0,,50.51,2336,35050,,기계,KOSDAQ
065710,1166.0,,,,253.0,,,,1.0,-615.93,2315,44950,6.32,운송인프라,KOSDAQ
036030,3959.0,,,,442.0,,,,,-1470.36,2301,4695,18.05,인터넷과카탈로그소매,KOSDAQ
065680,1864.0,,,,218.0,,,,1.0,-1297.61,2347,25400,26.34,핸드셋,KOSDAQ
237880,3289.0,3426.0,3520.0,3620.0,164.0,246.0,250.0,260.0,1.0,-1549.61,2322,12850,20.1,화장품,KOSDAQ
216080,769.0,,,,38.0,,,,1.0,961.77,2304,6180,19.87,건강관리장비와용품,KOSDAQ
389260,1310.0,1665.0,1843.0,,168.0,339.0,362.0,,1.0,466.29,2275,12700,48.41,에너지장비및서비스,KOSDAQ
394280,161.0,,,,-289.0,,,,,-171.92,2284,8670,,반도체와반도체장비,KOSDAQ
071200,1024.0,,,,142.0,,,,0.987,-2124.79,2274,9320,7.78,건강관리기술,KOSDAQ
215000,4833.0,4361.0,4662.0,5074.0,681.0,380.0,518.0,590.0,1.0,-972.27,2259,36000,7.28,"호텔,레스토랑,레저",KOSDAQ
073490,1861.0,2430.0,3224.5,4285.5,-11.0,194.0,391.0,629.5,1.0,-330.02,2228,29300,18.46,통신장비,KOSDAQ
086390,1102.0,1947.0,3569.0,4002.0,-211.0,253.0,652.0,660.0,0.9261,199.93,2293,10850,41.92,반도체와반도체장비,KOSDAQ
298830,939.0,,,,126.0,,,,0.8911,-184.86,2248,4205,71.07,소프트웨어,KOSDAQ
053030,1685.0,,,,-45.0,,,,1.0,863.02,2258,6910,60.86,제약,KOSDAQ
094480,1297.0,,,,184.0,,,,1.0,945.32,2228,5680,,IT서비스,KOSDAQ
064820,5798.0,,,,500.0,,,,0.9248,-7235.45,2256,7310,5.46,증권,KOSDAQ
254490,6356.0,,,,191.0,,,,,804.44,2202,15250,66.01,반도체와반도체장비,KOSDAQ
243840,4082.0,5188.0,6200.5,6873.5,59.0,201.0,323.5,394.0,1.0,3439.15,2209,5730,13.75,전기제품,KOSDAQ
365270,0.07,39.0,,,-165.0,-136.0,,,,-117.83,2205,9950,,제약,KOSDAQ
114190,2123.0,,,,-61.0,,,,0.8354,111.52,2218,8490,106.37,전자장비와기기,KOSDAQ
067390,2544.0,,,,74.0,,,,,1473.67,2190,5200,,우주항공과국방,KOSDAQ
094360,285.0,311.0,354.5,362.0,70.0,70.0,93.0,96.0,0.9941,-408.23,2210,10350,,반도체와반도체장비,KOSDAQ
493280,116.0,,,,3.0,,,,,-1227.12,2194,14790,,제약,KOSDAQ
456010,40.0,128.0,253.0,357.0,-89.0,-20.0,84.0,165.0,1.0,-442.16,2184,15060,,통신장비,KOSDAQ
019010,482.0,,,,150.0,,,,0.9269,-3529.87,2186,4535,7.33,"호텔,레스토랑,레저",KOSDAQ
046970,425.0,,,,-7.0,,,,,-72.58,2169,4950,,컴퓨터와주변기기,KOSDAQ
144510,1655.0,1722.0,,,-138.0,-129.0,,,,1068.53,2165,13700,,건강관리업체및서비스,KOSDAQ
445090,728.0,1819.0,2016.0,3954.0,-276.0,50.0,92.0,207.0,1.0,225.09,2163,19800,134.91,반도체와반도체장비,KOSDAQ
206640,1621.0,,,,289.0,,,,0.9905,-351.5,2160,9860,18.56,생명과학도구및서비스,KOSDAQ
125020,2991.0,,,,68.0,,,,,202.62,2162,6170,83.37,전기장비,KOSDAQ
314930,70.0,,,,7.0,,,,1.0,-147.47,2146,7210,,건강관리장비와용품,KOSDAQ
950170,3086.0,3017.0,,,476.0,59.0,,,1.0,769.35,2141,4390,11.01,백화점과일반상점,KOSDAQ
416180,1169.0,,,,23.0,,,,1.0,1016.01,2142,23700,19.83,전기제품,KOSDAQ
446540,432.0,,,,-42.0,,,,,-242.2,2134,7340,,전자장비와기기,KOSDAQ
005710,10589.0,,,,708.0,,,,1.0,-4449.34,2136,10660,3.27,자동차부품,KOSDAQ
353810,4769.0,,,,450.0,,,,0.949,1283.86,2130,6440,7.96,식품,KOSDAQ
380540,215.0,,,,-59.0,,,,,163.48,2067,8450,,통신장비,KOSDAQ
217730,36.0,,,,-177.0,,,,,-182.25,2130,2265,,생물공학,KOSDAQ
290690,383.0,,,,-67.0,,,,,549.83,2121,4005,,디스플레이장비및부품,KOSDAQ
095500,5385.0,,,,209.0,,,,1.0,915.39,2109,6800,,디스플레이장비및부품,KOSDAQ
036710,15281.0,,,,-343.0,,,,,7611.28,2105,3985,,반도체와반도체장비,KOSDAQ
052330,3968.0,,,,378.0,,,,0.9999,-930.53,2098,11810,12.87,디스플레이패널,KOSDAQ
061090,1793.0,2332.0,2728.0,3797.0,163.0,403.0,544.0,977.0,1.0,-885.35,2116,38700,13.76,통신장비,KOSDAQ
241520,451.0,,,,223.0,,,,0.9716,,2096,7880,5.98,창업투자,KOSDAQ
042370,4323.0,,,,557.0,,,,0.2,-1751.18,2083,7950,,전기제품,KOSDAQ
014940,2073.0,,,,243.0,,,,1.0,-267.53,2078,4560,14.6,조선,KOSDAQ
307180,1029.0,,,,-85.0,,,,0.4805,721.41,2064,5590,,디스플레이장비및부품,KOSDAQ
085910,687.0,960.0,1517.0,,78.0,174.0,311.0,,0.7884,30.53,2054,14890,,자동차부품,KOSDAQ
099430,909.0,,,,150.0,,,,0.7502,363.08,2053,3330,16.3,건강관리장비와용품,KOSDAQ
053300,1385.0,,,,271.0,,,,0.9319,-723.45,2034,5010,23.8,IT서비스,KOSDAQ
203650,3189.0,,,,225.0,,,,1.0,3352.24,2070,2035,7.6,상업서비스와공급품,KOSDAQ
484810,566.0,,,,-8.0,,,,,-107.58,2047,13250,,기계,KOSDAQ
036190,4234.0,,,,438.0,,,,1.0,-1369.03,2022,33700,4.12,건설,KOSDAQ
484120,1398.0,1731.0,2121.0,,34.0,144.0,279.5,,0.9141,-187.25,2045,18660,529.91,디스플레이장비및부품,KOSDAQ
067080,1431.0,,,,32.0,,,,0.7099,944.03,2024,10870,,제약,KOSDAQ
013120,3873.0,,,,171.0,,,,1.0,1317.35,1971,2170,6.74,건설,KOSDAQ
318060,205.0,351.0,484.0,694.0,-111.0,-34.0,70.0,224.0,1.0,101.95,1978,17680,,건강관리장비와용품,KOSDAQ
018310,3170.0,,,,64.0,,,,1.0,-239.24,2014,13700,2.06,건축제품,KOSDAQ
403850,939.0,,,,194.0,,,,1.0,-1696.7,2003,13960,17.43,방송과엔터테인먼트,KOSDAQ
194480,2956.0,2556.0,3017.0,3334.5,64.0,-297.0,136.0,211.5,0.9939,-420.23,1987,16330,,게임엔터테인먼트,KOSDAQ
475400,131.0,239.0,399.0,528.0,-184.0,-132.0,-44.0,37.0,1.0,-327.17,2020,17110,,기계,KOSDAQ
042420,4368.0,,,,552.0,,,,0.5479,-3572.69,1966,24150,30.93,게임엔터테인먼트,KOSDAQ
194700,4043.0,4816.0,,,430.0,542.0,,,0.9848,-137.65,1964,10760,10.33,건강관리업체및서비스,KOSDAQ
419530,1413.0,1645.0,1788.5,2033.0,226.0,233.0,302.0,375.0,1.0,-205.8,1976,19360,,방송과엔터테인먼트,KOSDAQ
058970,840.0,,,,9.0,,,,1.0,-238.36,1955,15810,,소프트웨어,KOSDAQ
066620,4389.0,,,,458.0,,,,1.0,-3282.89,1950,26000,3.87,건설,KOSDAQ
272110,844.0,1530.0,,,222.0,320.0,,,1.0,823.8,1946,24250,14.28,반도체와반도체장비,KOSDAQ
084850,6031.0,4324.0,5233.0,,-70.0,38.0,262.0,,1.0,2696.24,1967,8670,,전자장비와기기,KOSDAQ
452280,632.0,,,,98.0,,,,,335.94,1917,9960,26.93,기계,KOSDAQ
012210,738.0,817.0,,,58.0,80.0,,,,474.4,1904,8260,38.69,기계,KOSDAQ
102940,2090.0,,,,176.0,,,,1.0,1256.38,1924,14700,,제약,KOSDAQ
450950,379.0,476.0,734.0,913.0,104.0,44.0,193.0,268.5,1.0,-155.06,1930,5130,49.44,건강관리장비와용품,KOSDAQ
304100,416.0,,,,-80.0,,,,,-327.28,1952,15500,,IT서비스,KOSDAQ
190510,4599.0,3587.0,4628.0,,282.0,151.0,278.0,,1.0,-1122.24,1923,13650,9.72,핸드셋,KOSDAQ
462350,27.0,,,,-722.0,,,,,-633.93,1894,5590,,우주항공과국방,KOSDAQ
036560,1105.0,,,,102.0,,,,,-120.03,1917,12170,6.86,기계,KOSDAQ
016790,1130.0,,,,50.0,,,,1.0,-108.07,1873,994,,식품,KOSDAQ
112290,831.0,1152.0,1705.0,,-18.0,95.0,214.0,,,549.39,1911,9450,,반도체와반도체장비,KOSDAQ
214180,3758.0,4481.0,5180.5,5906.5,502.0,588.0,764.0,900.5,0.815,-3433.95,1885,14510,8.53,IT서비스,KOSDAQ
134580,486.0,,,,37.0,,,,,-80.71,1893,3840,,양방향미디어와서비스,KOSDAQ
126600,3979.0,,,,173.0,,,,1.0,1364.79,1889,3010,,화학,KOSDAQ
034810,22601.0,,,,418.0,,,,,7041.81,1882,5960,,종이와목재,KOSDAQ
126730,383.0,,,,11.0,,,,1.0,-242.16,1877,21400,24.55,전기제품,KOSDAQ
082800,593.0,,,,-192.0,,,,,227.68,1873,3085,,제약,KOSDAQ
049430,723.0,,,,180.0,,,,0.9996,-1237.01,1873,20700,5.39,기계,KOSDAQ
199430,159.0,,,,-75.0,,,,,81.8,1855,16570,,기계,KOSDAQ
425040,2797.0,,,,248.0,,,,0.9014,485.91,1848,8430,24.02,반도체와반도체장비,KOSDAQ
143240,1212.0,,,,168.0,,,,1.0,-1754.22,1851,17250,10.8,상업서비스와공급품,KOSDAQ
192440,4637.0,,,,332.0,,,,1.0,-2095.52,1828,29400,4.88,핸드셋,KOSDAQ
115450,696.0,,,,-35.0,,,,,273.38,1838,2075,,제약,KOSDAQ
052710,2538.0,2618.0,3099.0,,55.0,88.0,311.0,,1.0,1026.78,1827,10760,,핸드셋,KOSDAQ
204610,695.0,,,,170.0,,,,0.8236,-634.56,1825,3275,14.64,게임엔터테인먼트,KOSDAQ
256840,959.0,,,,16.0,,,,1.0,-675.12,1819,2660,9.78,건강관리장비와용품,KOSDAQ
314130,246.0,,,,-292.0,,,,,-386.68,1820,3480,,제약,KOSDAQ
064850,354.0,586.0,692.0,780.0,107.0,293.0,364.0,414.0,1.0,-140.68,1797,15750,10.28,IT서비스,KOSDAQ
138610,327.0,,,,50.0,,,,,-123.22,1825,16050,,건강관리장비와용품,KOSDAQ
126700,1711.0,2891.0,3802.67,4877.0,-326.0,174.0,386.33,584.0,1.0,-708.12,1805,12080,6.29,핸드셋,KOSDAQ
459510,125.0,,,,-82.0,,,,,59.45,1816,13990,,기계,KOSDAQ
039830,3281.0,4097.0,4927.0,5673.0,445.0,634.0,879.0,1050.0,1.0,2976.4,1783,16570,10.89,레저용장비와제품,KOSDAQ
222040,2875.0,3993.0,4953.0,,40.0,370.0,486.5,,1.0,1086.38,1784,8650,,건강관리업체및서비스,KOSDAQ
357550,175.0,,,,39.0,,,,1.0,-126.49,1808,33150,88.99,화학,KOSDAQ
078150,1603.0,,,,62.0,,,,1.0,-273.49,1776,1871,2.56,디스플레이장비및부품,KOSDAQ
220100,187.0,,,,-78.0,,,,,-163.35,1787,7970,,제약,KOSDAQ
293780,37.0,,,,-158.0,,,,,-105.98,1773,6310,,건강관리업체및서비스,KOSDAQ
119830,485.0,,,,-3.0,,,,1.0,-1426.23,1770,6670,,반도체와반도체장비,KOSDAQ
067290,810.0,,,,75.0,,,,1.0,33.37,1737,3100,,제약,KOSDAQ
092130,500.0,533.0,559.0,584.0,156.0,160.0,169.0,178.0,1.0,-398.75,1737,14420,14.25,상업서비스와공급품,KOSDAQ
464080,61.0,,,,-161.0,,,,,83.19,1738,9650,,전자장비와기기,KOSDAQ
354320,1878.0,2265.0,2847.0,3356.0,62.0,154.0,307.0,417.0,1.0,938.26,1764,27600,,자동차부품,KOSDAQ
245620,79.0,,,,-16.0,,,,1.0,34.89,1671,741,,생명과학도구및서비스,KOSDAQ
176750,386.0,,,,74.0,,,,1.0,17.19,1769,6210,36.52,제약,KOSDAQ
024060,1079.0,,,,-10.0,,,,,-17.12,1736,11570,106.27,석유와가스,KOSDAQ
143160,3276.0,,,,212.0,,,,0.7318,-911.64,1724,16090,11.45,전자장비와기기,KOSDAQ
950140,2168.0,,,,374.0,,,,1.0,-316.98,1734,8730,12.77,화장품,KOSDAQ
489460,285.0,381.0,,,42.0,108.0,,,1.0,-150.68,1697,11500,45.22,화장품,KOSDAQ
054210,7532.0,,,,432.0,,,,1.0,2009.3,1725,6820,17.37,핸드셋,KOSDAQ
080160,2104.0,1912.0,2327.0,2486.0,74.0,51.0,187.0,205.0,0.9968,-799.98,1699,8990,28.02,"호텔,레스토랑,레저",KOSDAQ
083310,2449.0,,,,-81.0,,,,0.7005,-626.2,1678,9420,6.71,반도체와반도체장비,KOSDAQ
388050,774.0,1050.0,,,88.0,133.0,,,1.0,-330.49,1714,9160,221.23,전기장비,KOSDAQ
270660,344.0,,,,-32.0,,,,1.0,-57.68,1727,13610,52.27,가정용기기와용품,KOSDAQ
094820,2520.0,,,,241.0,,,,0.9492,287.08,1677,11120,18.23,건설,KOSDAQ
126640,3789.0,,,,118.0,,,,,-317.56,1676,4780,6.89,자동차부품,KOSDAQ
402030,340.0,,,,-99.0,,,,,-167.68,1691,13510,,소프트웨어,KOSDAQ
083930,3929.0,,,,346.0,,,,1.0,-56.51,1675,11410,55.18,전기제품,KOSDAQ
038390,3656.0,,,,468.0,,,,1.0,3653.37,1669,9980,8.05,도로와철도운송,KOSDAQ
264850,696.0,,,,39.0,,,,1.0,-71.5,1648,5440,24.64,전자장비와기기,KOSDAQ
234690,1647.0,,,,173.0,,,,1.0,857.96,1658,9230,22.4,제약,KOSDAQ
179290,672.0,,,,207.0,,,,1.0,-589.52,1660,5130,16.99,건강관리장비와용품,KOSDAQ
417030,67.0,,,,-166.0,,,,,-59.41,1647,28500,,우주항공과국방,KOSDAQ
049630,1645.0,,,,107.0,,,,1.0,246.38,1668,7140,41.99,핸드셋,KOSDAQ
372170,1002.0,,,,-316.0,,,,1.0,-529.84,1652,20700,36.77,전자장비와기기,KOSDAQ
118990,7023.0,,,,418.0,,,,0.5905,2052.83,1646,6710,13.47,자동차부품,KOSDAQ
122990,3212.0,,,,-363.0,,,,1.0,-327.24,1641,6160,16.58,핸드셋,KOSDAQ
086670,1470.0,1840.0,,,153.0,200.0,,,1.0,809.49,1640,16520,7.29,기계,KOSDAQ
108380,2301.0,2451.0,2563.0,2656.0,271.0,295.0,320.0,336.0,1.0,-1083.48,1635,17090,13.38,조선,KOSDAQ
093190,1335.0,,,,159.0,,,,0.9995,-434.4,1624,8440,9.91,컴퓨터와주변기기,KOSDAQ
066410,173.0,,,,-62.0,,,,,18.04,1596,1153,,IT서비스,KOSDAQ
046070,2710.0,,,,4.0,,,,1.0,1706.44,1592,10280,,자동차부품,KOSDAQ
123860,1082.0,,,,202.0,,,,,-567.66,1618,13350,94.34,디스플레이장비및부품,KOSDAQ
